source	target	sign	permutations	empirical_p	fdr_q	max_block_observation_fraction	max_block_effect_weight_fraction	status
x037956	x041469	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037956	x042106	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037956	x042801	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037957	x001632	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037957	x001889	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037957	x005075	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037957	x017413	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037957	x018496	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037957	x019939	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037957	x019942	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037957	x019943	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037957	x033099	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037957	x041112	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037957	x041115	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037958	x000105	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037958	x019936	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037958	x019938	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037958	x019940	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037958	x019941	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037958	x019943	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037958	x031616	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037958	x031622	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037958	x041113	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037958	x041115	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037958	x041117	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037958	x041465	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037984	x001889	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037984	x001890	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037984	x001891	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037984	x001892	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037984	x007096	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037984	x016896	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037984	x016898	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037984	x016900	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037984	x016902	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037984	x017377	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037984	x041464	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037984	x041465	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037984	x041468	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037984	x042465	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037984	x042469	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037985	x001888	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037985	x001889	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037985	x001892	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037985	x001893	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037985	x005248	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037985	x016296	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037985	x016896	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037985	x016901	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037985	x017376	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037985	x041466	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037985	x041468	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037985	x041470	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037986	x001893	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037986	x005250	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037986	x016897	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037986	x016900	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037986	x016902	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037986	x017377	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037986	x017382	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037986	x021277	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037986	x041465	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037986	x041467	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037986	x041936	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037987	x001888	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037987	x001890	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037987	x005252	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037987	x008318	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037987	x016896	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037987	x016898	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037987	x016899	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037987	x038056	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037987	x041470	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037988	x001889	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037988	x001891	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037988	x037849	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037988	x042464	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037988	x042469	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037989	x001889	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037989	x016186	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037989	x017376	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037989	x041467	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037989	x041468	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037989	x041470	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038056	x024931	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038056	x025392	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038056	x025393	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038056	x025394	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038056	x037848	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038056	x037849	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038056	x037850	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038056	x037851	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038056	x037852	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038056	x037984	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038056	x038108	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038056	x041256	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038056	x042801	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038057	x017833	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038057	x017890	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038057	x018501	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038057	x020018	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038057	x024932	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038057	x033099	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038057	x034496	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038057	x034498	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038057	x037848	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038057	x037851	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038057	x041256	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038058	x017410	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038058	x018497	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038058	x025392	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038058	x025394	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038058	x025658	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038058	x037848	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038058	x037849	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038058	x037851	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038058	x037852	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038058	x037854	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038058	x037857	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038104	x001429	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038104	x005552	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038104	x009304	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038104	x016449	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038104	x017032	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038104	x017413	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038104	x019936	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038104	x019938	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038104	x019941	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038104	x023520	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038104	x025529	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038104	x031290	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038104	x037956	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038104	x038441	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038104	x039084	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038104	x040632	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038104	x042801	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038105	x000104	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038105	x005552	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038105	x005553	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038105	x019936	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038105	x019938	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038105	x019939	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038105	x019940	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038105	x019942	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038105	x020019	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038105	x022521	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038105	x022522	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038105	x024736	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038105	x024801	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038105	x025549	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038105	x033305	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038105	x033602	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038105	x037913	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038105	x037985	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038105	x038540	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038105	x040212	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038105	x041241	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038105	x041243	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038105	x042807	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038106	x001429	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038106	x017992	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038106	x018496	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038106	x019936	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038106	x019938	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038106	x019939	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038106	x019940	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038106	x022521	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038106	x024737	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038106	x025394	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038106	x025763	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038106	x037953	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038106	x038440	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038106	x041116	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038106	x041117	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038107	x018498	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038107	x024736	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038107	x025548	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038107	x025550	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038107	x038441	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038107	x038442	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038107	x041240	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038107	x041586	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038108	x000104	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038108	x018497	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038108	x018561	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038108	x019936	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038108	x019937	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038108	x019938	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038108	x020016	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038108	x020017	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038108	x022380	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038108	x024739	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038108	x037987	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038108	x038440	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038108	x041114	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038108	x041240	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038108	x041256	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038109	x001424	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038109	x015280	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038109	x017408	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038109	x019936	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038109	x019939	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038109	x019940	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038109	x020021	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038110	x019937	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038110	x031708	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038110	x034243	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038160	x001091	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038160	x017415	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038160	x018248	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038160	x018498	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038160	x018500	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038160	x018875	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038160	x037858	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038168	x018498	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038168	x022958	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038168	x025393	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038168	x025397	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038168	x025398	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038168	x031705	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038168	x037860	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038168	x041260	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038168	x042800	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038169	x000162	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038169	x012816	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038169	x018874	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038169	x020016	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038169	x020020	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038169	x025395	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038169	x037850	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038169	x037851	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038169	x037855	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038169	x041117	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038265	x000104	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038265	x037857	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038265	x037859	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038265	x037860	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038265	x037861	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038266	x019712	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038266	x020017	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038266	x024241	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038266	x025760	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038266	x037856	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038266	x037857	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038266	x037859	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038440	x000105	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038440	x001428	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038440	x002337	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038440	x002338	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038440	x003194	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038440	x017408	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038440	x017410	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038440	x018496	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038440	x018503	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038440	x018560	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038440	x019940	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038440	x020019	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038440	x025394	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038440	x038538	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038441	x001424	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038441	x002340	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038441	x002584	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038441	x018876	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038441	x020018	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038441	x020328	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038441	x037849	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038441	x037851	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038441	x037853	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038441	x037952	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038441	x038538	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038441	x041260	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038441	x041584	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038442	x001425	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038442	x005106	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038442	x017889	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038442	x018496	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038442	x018498	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038442	x018872	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038442	x025394	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038442	x025530	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038442	x037849	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038442	x037856	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038442	x038538	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038442	x041113	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038443	x003196	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038443	x005235	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038443	x017414	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038443	x017415	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038443	x018499	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038443	x021561	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038443	x038536	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038443	x041117	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x038536	x000105	depleted	1000	0.6063936064	1	0	0.07694357826	EXPECTED_FROM_NULL
x038536	x000106	depleted	1000	0.9320679321	1	1	0.1211632296	EXPECTED_FROM_NULL
x038536	x000108	depleted	1000	0.7762237762	1	0	0.106181118	EXPECTED_FROM_NULL
x038536	x000109	depleted	1000	0.7382617383	1	1	0.09076648865	EXPECTED_FROM_NULL
x038536	x000110	preferred	1000	1	1	0	0.08922246865	EXPECTED_FROM_NULL
x038536	x001397	preferred	1000	1	1	1	0.05840645512	EXPECTED_FROM_NULL
x038536	x002976	preferred	1000	1	1	1	0.07682530284	EXPECTED_FROM_NULL
x038536	x002977	preferred	1000	0.02797202797	0.2551656488	0.6666666667	0.0841025324	EXPECTED_FROM_NULL
x038536	x002978	preferred	10000	0.01359864014	0.2517482517	0.3333333333	0.07338537123	EXPECTED_FROM_NULL
x038536	x002979	preferred	1000	0.03296703297	0.2584615385	0.5	0.06208037707	EXPECTED_FROM_NULL
x038536	x002980	preferred	1000	0.03996003996	0.2670057216	1	0.05766607568	EXPECTED_FROM_NULL
