token	section	support_threshold	section_count	outside_count	section_page_count	section_leaf_count	log_odds_effect	raw_p	adjusted_q
otEy	Stars	>=3_occ_>=2_leaves	64	81	19	19	0.62946882	0.00016403203	0.0012550934
otEy	Stars	>=5_occ_>=3_leaves	64	81	19	19	0.62946882	0.00016403203	0.0012550934
otEy	Stars	>=10_occ_>=3_leaves	64	81	19	19	0.62946882	0.00016403203	0.0012550934
otHEy	Stars	>=2_occ_>=2_leaves	2	1	2	2	1.3718139	0.18411952	0.28541091
otHdy	Stars	>=2_occ_>=2_leaves	9	24	8	8	-0.086625987	0.82077014	0.87655741
otHdy	Stars	>=3_occ_>=2_leaves	9	24	8	8	-0.086625987	0.82077014	0.87655741
otHdy	Stars	>=5_occ_>=3_leaves	9	24	8	8	-0.086625987	0.82077014	0.87655741
otHedy	Stars	>=2_occ_>=2_leaves	17	18	10	10	0.80608679	0.015691838	0.050793065
otHedy	Stars	>=3_occ_>=2_leaves	17	18	10	10	0.80608679	0.015691838	0.050793065
otHedy	Stars	>=5_occ_>=3_leaves	17	18	10	10	0.80608679	0.015691838	0.050793065
otHedy	Stars	>=10_occ_>=3_leaves	17	18	10	10	0.80608679	0.015691838	0.050793065
otHey	Stars	>=2_occ_>=2_leaves	12	21	8	8	0.3187961	0.3703288	0.48760821
otHey	Stars	>=3_occ_>=2_leaves	12	21	8	8	0.3187961	0.3703288	0.48760821
otHey	Stars	>=5_occ_>=3_leaves	12	21	8	8	0.3187961	0.3703288	0.48760821
otHey	Stars	>=10_occ_>=3_leaves	12	21	8	8	0.3187961	0.3703288	0.48760821
otHod	Stars	>=2_occ_>=2_leaves	2	0	2	2	2.4704623	0.11079362	0.20020714
otHy	Stars	>=2_occ_>=2_leaves	5	40	4	4	-1.1367193	0.012396086	0.041905549
otHy	Stars	>=3_occ_>=2_leaves	5	40	4	4	-1.1367193	0.012396086	0.041905549
otHy	Stars	>=5_occ_>=3_leaves	5	40	4	4	-1.1367193	0.012396086	0.041905549
otSedy	Stars	>=2_occ_>=2_leaves	6	4	6	6	1.2289465	0.045103855	0.10916986
otSedy	Stars	>=3_occ_>=2_leaves	6	4	6	6	1.2289465	0.045103855	0.10916986
otSedy	Stars	>=5_occ_>=3_leaves	6	4	6	6	1.2289465	0.045103855	0.10916986
ota	Stars	>=2_occ_>=2_leaves	4	0	3	3	3.0584199	0.040209107	0.099469394
ota	Stars	>=3_occ_>=2_leaves	4	0	3	3	3.0584199	0.040209107	0.099469394
otaN	Stars	>=2_occ_>=2_leaves	79	76	19	19	0.90334372	1.8343215e-08	4.1922584e-07
otaN	Stars	>=3_occ_>=2_leaves	79	76	19	19	0.90334372	1.8343215e-08	4.1922584e-07
otaN	Stars	>=5_occ_>=3_leaves	79	76	19	19	0.90334372	1.8343215e-08	4.1922584e-07
otaN	Stars	>=10_occ_>=3_leaves	79	76	19	19	0.90334372	1.8343215e-08	4.1922584e-07
otair	Stars	>=2_occ_>=2_leaves	19	7	10	10	1.8177369	2.3456731e-05	0.00024004161
otair	Stars	>=3_occ_>=2_leaves	19	7	10	10	1.8177369	2.3456731e-05	0.00024004161
otair	Stars	>=5_occ_>=3_leaves	19	7	10	10	1.8177369	2.3456731e-05	0.00024004161
otair	Stars	>=10_occ_>=3_leaves	19	7	10	10	1.8177369	2.3456731e-05	0.00024004161
otal	Stars	>=2_occ_>=2_leaves	60	77	21	21	0.61557335	0.00034265621	0.0022951271
otal	Stars	>=3_occ_>=2_leaves	60	77	21	21	0.61557335	0.00034265621	0.0022951271
otal	Stars	>=5_occ_>=3_leaves	60	77	21	21	0.61557335	0.00034265621	0.0022951271
otal	Stars	>=10_occ_>=3_leaves	60	77	21	21	0.61557335	0.00034265621	0.0022951271
otalal	Stars	>=2_occ_>=2_leaves	2	2	2	2	0.8609521	0.33579822	0.45313944
otalar	Stars	>=2_occ_>=2_leaves	2	1	2	2	1.3718139	0.18411952	0.28541091
otaly	Stars	>=2_occ_>=2_leaves	5	16	4	4	-0.23790973	0.62904194	0.71600276
otaly	Stars	>=3_occ_>=2_leaves	5	16	4	4	-0.23790973	0.62904194	0.71600276
otaly	Stars	>=5_occ_>=3_leaves	5	16	4	4	-0.23790973	0.62904194	0.71600276
otam	Stars	>=2_occ_>=2_leaves	18	30	14	14	0.36135235	0.22043887	0.33046113
otam	Stars	>=3_occ_>=2_leaves	18	30	14	14	0.36135235	0.22043887	0.33046113
otam	Stars	>=5_occ_>=3_leaves	18	30	14	14	0.36135235	0.22043887	0.33046113
otam	Stars	>=10_occ_>=3_leaves	18	30	14	14	0.36135235	0.22043887	0.33046113
otan	Stars	>=2_occ_>=2_leaves	2	1	2	2	1.3718139	0.18411952	0.28541091
otar	Stars	>=2_occ_>=2_leaves	63	90	23	23	0.50868459	0.0019328743	0.0096926449
otar	Stars	>=3_occ_>=2_leaves	63	90	23	23	0.50868459	0.0019328743	0.0096926449
otar	Stars	>=5_occ_>=3_leaves	63	90	23	23	0.50868459	0.0019328743	0.0096926449
otar	Stars	>=10_occ_>=3_leaves	63	90	23	23	0.50868459	0.0019328743	0.0096926449
otaral	Stars	>=2_occ_>=2_leaves	2	0	2	2	2.4704623	0.11079362	0.20020714
otarar	Stars	>=2_occ_>=2_leaves	3	2	3	3	1.1975098	0.14817657	0.24799146
otarar	Stars	>=3_occ_>=2_leaves	3	2	3	3	1.1975098	0.14817657	0.24799146
otary	Stars	>=2_occ_>=2_leaves	3	3	3	3	0.86100144	0.2547546	0.36716209
otary	Stars	>=3_occ_>=2_leaves	3	3	3	3	0.86100144	0.2547546	0.36716209
oteA	Stars	>=2_occ_>=2_leaves	2	0	2	2	2.4704623	0.11079362	0.20020714
oteHdy	Stars	>=2_occ_>=2_leaves	3	2	3	3	1.1975098	0.14817657	0.24799146
oteHdy	Stars	>=3_occ_>=2_leaves	3	2	3	3	1.1975098	0.14817657	0.24799146
oteHy	Stars	>=2_occ_>=2_leaves	2	2	2	2	0.8609521	0.33579822	0.45313944
oteaN	Stars	>=2_occ_>=2_leaves	2	0	2	2	2.4704623	0.11079362	0.20020714
oteal	Stars	>=2_occ_>=2_leaves	5	1	4	4	2.1605276	0.019009502	0.058705811
oteal	Stars	>=3_occ_>=2_leaves	5	1	4	4	2.1605276	0.019009502	0.058705811
oteal	Stars	>=5_occ_>=3_leaves	5	1	4	4	2.1605276	0.019009502	0.058705811
otear	Stars	>=2_occ_>=2_leaves	2	4	2	2	0.27309317	0.72921123	0.80264318
otedA	Stars	>=2_occ_>=2_leaves	2	1	2	2	1.3718139	0.18411952	0.28541091
otedal	Stars	>=2_occ_>=2_leaves	3	2	3	3	1.1975098	0.14817657	0.24799146
otedal	Stars	>=3_occ_>=2_leaves	3	2	3	3	1.1975098	0.14817657	0.24799146
otedam	Stars	>=2_occ_>=2_leaves	2	2	2	2	0.8609521	0.33579822	0.45313944
otedar	Stars	>=2_occ_>=2_leaves	8	5	6	6	1.2966747	0.017835049	0.05593012
otedar	Stars	>=3_occ_>=2_leaves	8	5	6	6	1.2966747	0.017835049	0.05593012
otedar	Stars	>=5_occ_>=3_leaves	8	5	6	6	1.2966747	0.017835049	0.05593012
otedy	Stars	>=2_occ_>=2_leaves	60	105	18	18	0.30612538	0.058252987	0.1341099
otedy	Stars	>=3_occ_>=2_leaves	60	105	18	18	0.30612538	0.058252987	0.1341099
otedy	Stars	>=5_occ_>=3_leaves	60	105	18	18	0.30612538	0.058252987	0.1341099
otedy	Stars	>=10_occ_>=3_leaves	60	105	18	18	0.30612538	0.058252987	0.1341099
oteo	Stars	>=2_occ_>=2_leaves	4	14	4	4	-0.30938188	0.56649904	0.65874366
oteo	Stars	>=3_occ_>=2_leaves	4	14	4	4	-0.30938188	0.56649904	0.65874366
oteodaN	Stars	>=2_occ_>=2_leaves	2	6	2	2	-0.094703881	0.89875001	0.93032838
oteody	Stars	>=2_occ_>=2_leaves	9	32	8	8	-0.36948228	0.3166661	0.43781773
oteody	Stars	>=3_occ_>=2_leaves	9	32	8	8	-0.36948228	0.3166661	0.43781773
oteody	Stars	>=5_occ_>=3_leaves	9	32	8	8	-0.36948228	0.3166661	0.43781773
oteol	Stars	>=2_occ_>=2_leaves	9	28	7	7	-0.23800161	0.52541848	0.63158729
oteol	Stars	>=3_occ_>=2_leaves	9	28	7	7	-0.23800161	0.52541848	0.63158729
oteol	Stars	>=5_occ_>=3_leaves	9	28	7	7	-0.23800161	0.52541848	0.63158729
oteor	Stars	>=2_occ_>=2_leaves	7	5	6	6	1.1714261	0.036953794	0.096597095
oteor	Stars	>=3_occ_>=2_leaves	7	5	6	6	1.1714261	0.036953794	0.096597095
oteor	Stars	>=5_occ_>=3_leaves	7	5	6	6	1.1714261	0.036953794	0.096597095
otey	Stars	>=2_occ_>=2_leaves	18	42	10	10	0.029140842	0.91674188	0.94453289
otey	Stars	>=3_occ_>=2_leaves	18	42	10	10	0.029140842	0.91674188	0.94453289
otey	Stars	>=5_occ_>=3_leaves	18	42	10	10	0.029140842	0.91674188	0.94453289
otey	Stars	>=10_occ_>=3_leaves	18	42	10	10	0.029140842	0.91674188	0.94453289
otody	Stars	>=2_occ_>=2_leaves	5	21	5	5	-0.50278305	0.2928352	0.4122761
otody	Stars	>=3_occ_>=2_leaves	5	21	5	5	-0.50278305	0.2928352	0.4122761
otody	Stars	>=5_occ_>=3_leaves	5	21	5	5	-0.50278305	0.2928352	0.4122761
otol	Stars	>=2_occ_>=2_leaves	11	71	10	10	-0.96812502	0.0023243478	0.011081056
otol	Stars	>=3_occ_>=2_leaves	11	71	10	10	-0.96812502	0.0023243478	0.011081056
otol	Stars	>=5_occ_>=3_leaves	11	71	10	10	-0.96812502	0.0023243478	0.011081056
otol	Stars	>=10_occ_>=3_leaves	11	71	10	10	-0.96812502	0.0023243478	0.011081056
otor	Stars	>=2_occ_>=2_leaves	8	32	7	7	-0.48079343	0.21221503	0.31978537
otor	Stars	>=3_occ_>=2_leaves	8	32	7	7	-0.48079343	0.21221503	0.31978537
otor	Stars	>=5_occ_>=3_leaves	8	32	7	7	-0.48079343	0.21221503	0.31978537
oty	Stars	>=2_occ_>=2_leaves	26	92	15	15	-0.39031566	0.07685042	0.16076443
oty	Stars	>=3_occ_>=2_leaves	26	92	15	15	-0.39031566	0.07685042	0.16076443
oty	Stars	>=5_occ_>=3_leaves	26	92	15	15	-0.39031566	0.07685042	0.16076443
oty	Stars	>=10_occ_>=3_leaves	26	92	15	15	-0.39031566	0.07685042	0.16076443
oy	Stars	>=2_occ_>=2_leaves	5	2	5	5	1.6496659	0.030579332	0.084448672
oy	Stars	>=3_occ_>=2_leaves	5	2	5	5	1.6496659	0.030579332	0.084448672
oy	Stars	>=5_occ_>=3_leaves	5	2	5	5	1.6496659	0.030579332	0.084448672
pHal	Stars	>=2_occ_>=2_leaves	2	1	2	2	1.3718139	0.18411952	0.28541091
pHdair	Stars	>=2_occ_>=2_leaves	3	2	3	3	1.1975098	0.14817657	0.24799146
pHdair	Stars	>=3_occ_>=2_leaves	3	2	3	3	1.1975098	0.14817657	0.24799146
pHdam	Stars	>=2_occ_>=2_leaves	2	0	2	2	2.4704623	0.11079362	0.20020714
pHdar	Stars	>=2_occ_>=2_leaves	2	2	2	2	0.8609521	0.33579822	0.45313944
pHdy	Stars	>=2_occ_>=2_leaves	5	5	5	5	0.86110013	0.15336836	0.25338536
pHdy	Stars	>=3_occ_>=2_leaves	5	5	5	5	0.86110013	0.15336836	0.25338536
pHdy	Stars	>=5_occ_>=3_leaves	5	5	5	5	0.86110013	0.15336836	0.25338536
pHedaN	Stars	>=2_occ_>=2_leaves	2	2	2	2	0.8609521	0.33579822	0.45313944
pHedal	Stars	>=2_occ_>=2_leaves	4	1	3	3	1.9597715	0.037662469	0.096597095
pHedal	Stars	>=3_occ_>=2_leaves	4	1	3	3	1.9597715	0.037662469	0.096597095
pHedar	Stars	>=2_occ_>=2_leaves	2	9	2	2	-0.47430192	0.50465639	0.61428639
pHedy	Stars	>=2_occ_>=2_leaves	13	23	11	11	0.30682288	0.36920222	0.48646456
pHedy	Stars	>=3_occ_>=2_leaves	13	23	11	11	0.30682288	0.36920222	0.48646456
pHedy	Stars	>=5_occ_>=3_leaves	13	23	11	11	0.30682288	0.36920222	0.48646456
pHedy	Stars	>=10_occ_>=3_leaves	13	23	11	11	0.30682288	0.36920222	0.48646456
pHeo	Stars	>=2_occ_>=2_leaves	2	1	2	2	1.3718139	0.18411952	0.28541091
pHeody	Stars	>=2_occ_>=2_leaves	3	2	2	2	1.1975098	0.14817657	0.24799146
pHeody	Stars	>=3_occ_>=2_leaves	3	2	2	2	1.1975098	0.14817657	0.24799146
pHeol	Stars	>=2_occ_>=2_leaves	3	8	2	2	-0.026482437	0.9667448	0.97710749
pHeol	Stars	>=3_occ_>=2_leaves	3	8	2	2	-0.026482437	0.9667448	0.97710749
pHeor	Stars	>=2_occ_>=2_leaves	4	1	4	4	1.9597715	0.037662469	0.096597095
pHeor	Stars	>=3_occ_>=2_leaves	4	1	4	4	1.9597715	0.037662469	0.096597095
pHodA	Stars	>=2_occ_>=2_leaves	3	0	2	2	2.80702	0.063365263	0.13927514
pHodA	Stars	>=3_occ_>=2_leaves	3	0	2	2	2.80702	0.063365263	0.13927514
pHody	Stars	>=2_occ_>=2_leaves	3	3	3	3	0.86100144	0.2547546	0.36716209
pHody	Stars	>=3_occ_>=2_leaves	3	3	3	3	0.86100144	0.2547546	0.36716209
pHol	Stars	>=2_occ_>=2_leaves	2	4	2	2	0.27309317	0.72921123	0.80264318
pHolky	Stars	>=2_occ_>=2_leaves	2	0	2	2	2.4704623	0.11079362	0.20020714
pHor	Stars	>=2_occ_>=2_leaves	3	9	3	3	-0.13774421	0.82567091	0.87781365
pHor	Stars	>=3_occ_>=2_leaves	3	9	3	3	-0.13774421	0.82567091	0.87781365
pSedy	Stars	>=2_occ_>=2_leaves	2	1	2	2	1.3718139	0.18411952	0.28541091
pSeody	Stars	>=2_occ_>=2_leaves	3	2	3	3	1.1975098	0.14817657	0.24799146
pSeody	Stars	>=3_occ_>=2_leaves	3	2	3	3	1.1975098	0.14817657	0.24799146
paN	Stars	>=2_occ_>=2_leaves	2	5	2	2	0.07238634	0.92440269	0.94718046
paiir	Stars	>=2_occ_>=2_leaves	2	0	2	2	2.4704623	0.11079362	0.20020714
pair	Stars	>=2_occ_>=2_leaves	3	1	2	2	1.7083716	0.080041008	0.1638091
pair	Stars	>=3_occ_>=2_leaves	3	1	2	2	1.7083716	0.080041008	0.1638091
par	Stars	>=2_occ_>=2_leaves	2	4	2	2	0.27309317	0.72921123	0.80264318
poar	Stars	>=2_occ_>=2_leaves	2	0	2	2	2.4704623	0.11079362	0.20020714
pol	Stars	>=2_occ_>=2_leaves	7	12	5	5	0.35019252	0.44846717	0.55952678
pol	Stars	>=3_occ_>=2_leaves	7	12	5	5	0.35019252	0.44846717	0.55952678
pol	Stars	>=5_occ_>=3_leaves	7	12	5	5	0.35019252	0.44846717	0.55952678
polHedy	Stars	>=2_occ_>=2_leaves	4	3	4	4	1.1124013	0.11860696	0.20993515
polHedy	Stars	>=3_occ_>=2_leaves	4	3	4	4	1.1124013	0.11860696	0.20993515
polaN	Stars	>=2_occ_>=2_leaves	6	2	3	3	1.8168055	0.01464702	0.048114383
polaN	Stars	>=3_occ_>=2_leaves	6	2	3	3	1.8168055	0.01464702	0.048114383
polaN	Stars	>=5_occ_>=3_leaves	6	2	3	3	1.8168055	0.01464702	0.048114383
polal	Stars	>=2_occ_>=2_leaves	2	0	2	2	2.4704623	0.11079362	0.20020714
polor	Stars	>=2_occ_>=2_leaves	2	0	2	2	2.4704623	0.11079362	0.20020714
poly	Stars	>=2_occ_>=2_leaves	2	0	2	2	2.4704623	0.11079362	0.20020714
por	Stars	>=2_occ_>=2_leaves	3	5	2	2	0.40894405	0.54983962	0.64916882
por	Stars	>=3_occ_>=2_leaves	3	5	2	2	0.40894405	0.54983962	0.64916882
poraN	Stars	>=2_occ_>=2_leaves	2	0	2	2	2.4704623	0.11079362	0.20020714
q	Stars	>=2_occ_>=2_leaves	2	11	2	2	-0.66542944	0.34035681	0.45554056
qChy	Stars	>=2_occ_>=2_leaves	2	1	2	2	1.3718139	0.18411952	0.28541091
qEey	Stars	>=2_occ_>=2_leaves	2	1	2	2	1.3718139	0.18411952	0.28541091
qaN	Stars	>=2_occ_>=2_leaves	2	0	2	2	2.4704623	0.11079362	0.20020714
qkA	Stars	>=2_occ_>=2_leaves	2	0	2	2	2.4704623	0.11079362	0.20020714
qo	Stars	>=2_occ_>=2_leaves	14	40	10	10	-0.16654905	0.58653511	0.67809636
qo	Stars	>=3_occ_>=2_leaves	14	40	10	10	-0.16654905	0.58653511	0.67809636
qo	Stars	>=5_occ_>=3_leaves	14	40	10	10	-0.16654905	0.58653511	0.67809636
qo	Stars	>=10_occ_>=3_leaves	14	40	10	10	-0.16654905	0.58653511	0.67809636
qoA	Stars	>=2_occ_>=2_leaves	3	3	3	3	0.86100144	0.2547546	0.36716209
qoA	Stars	>=3_occ_>=2_leaves	3	3	3	3	0.86100144	0.2547546	0.36716209
qoEar	Stars	>=2_occ_>=2_leaves	2	1	2	2	1.3718139	0.18411952	0.28541091
qoEda	Stars	>=2_occ_>=2_leaves	2	0	2	2	2.4704623	0.11079362	0.20020714
qoEdaN	Stars	>=2_occ_>=2_leaves	3	1	3	3	1.7083716	0.080041008	0.1638091
qoEdaN	Stars	>=3_occ_>=2_leaves	3	1	3	3	1.7083716	0.080041008	0.1638091
qoEdy	Stars	>=2_occ_>=2_leaves	11	8	8	8	1.1637857	0.010108465	0.036495962
qoEdy	Stars	>=3_occ_>=2_leaves	11	8	8	8	1.1637857	0.010108465	0.036495962
qoEdy	Stars	>=5_occ_>=3_leaves	11	8	8	8	1.1637857	0.010108465	0.036495962
qoEdy	Stars	>=10_occ_>=3_leaves	11	8	8	8	1.1637857	0.010108465	0.036495962
qoEes	Stars	>=2_occ_>=2_leaves	2	1	2	2	1.3718139	0.18411952	0.28541091
qoEey	Stars	>=2_occ_>=2_leaves	3	4	3	3	0.60965088	0.39237851	0.50725381
qoEey	Stars	>=3_occ_>=2_leaves	3	4	3	3	0.60965088	0.39237851	0.50725381
qoEody	Stars	>=2_occ_>=2_leaves	2	1	2	2	1.3718139	0.18411952	0.28541091
qoEy	Stars	>=2_occ_>=2_leaves	9	7	7	7	1.0977586	0.024652899	0.071760774
qoEy	Stars	>=3_occ_>=2_leaves	9	7	7	7	1.0977586	0.024652899	0.071760774
qoEy	Stars	>=5_occ_>=3_leaves	9	7	7	7	1.0977586	0.024652899	0.071760774
qoHeol	Stars	>=2_occ_>=2_leaves	2	0	2	2	2.4704623	0.11079362	0.20020714
qoHey	Stars	>=2_occ_>=2_leaves	4	2	3	3	1.4489097	0.066261753	0.14379201
qoHey	Stars	>=3_occ_>=2_leaves	4	2	3	3	1.4489097	0.066261753	0.14379201
qoKedy	Stars	>=2_occ_>=2_leaves	2	2	2	2	0.8609521	0.33579822	0.45313944
qoKey	Stars	>=2_occ_>=2_leaves	4	14	4	4	-0.30938188	0.56649904	0.65874366
qoKey	Stars	>=3_occ_>=2_leaves	4	14	4	4	-0.30938188	0.56649904	0.65874366
qoKy	Stars	>=2_occ_>=2_leaves	4	14	4	4	-0.30938188	0.56649904	0.65874366
qoKy	Stars	>=3_occ_>=2_leaves	4	14	4	4	-0.30938188	0.56649904	0.65874366
qoN	Stars	>=2_occ_>=2_leaves	3	0	3	3	2.80702	0.063365263	0.13927514
qoN	Stars	>=3_occ_>=2_leaves	3	0	3	3	2.80702	0.063365263	0.13927514
qoaN	Stars	>=2_occ_>=2_leaves	9	13	8	8	0.50975513	0.22885468	0.34104367
qoaN	Stars	>=3_occ_>=2_leaves	9	13	8	8	0.50975513	0.22885468	0.34104367
qoaN	Stars	>=5_occ_>=3_leaves	9	13	8	8	0.50975513	0.22885468	0.34104367
qoair	Stars	>=2_occ_>=2_leaves	2	1	2	2	1.3718139	0.18411952	0.28541091
qoal	Stars	>=2_occ_>=2_leaves	3	2	3	3	1.1975098	0.14817657	0.24799146
qoal	Stars	>=3_occ_>=2_leaves	3	2	3	3	1.1975098	0.14817657	0.24799146
qoar	Stars	>=2_occ_>=2_leaves	4	4	4	4	0.86105078	0.19656518	0.30064786
qoar	Stars	>=3_occ_>=2_leaves	4	4	4	4	0.86105078	0.19656518	0.30064786
qod	Stars	>=2_occ_>=2_leaves	2	4	2	2	0.27309317	0.72921123	0.80264318
qodA	Stars	>=2_occ_>=2_leaves	7	3	3	3	1.6234834	0.012156432	0.041354899
qodA	Stars	>=3_occ_>=2_leaves	7	3	3	3	1.6234834	0.012156432	0.041354899
qodA	Stars	>=5_occ_>=3_leaves	7	3	3	3	1.6234834	0.012156432	0.041354899
qodEdy	Stars	>=2_occ_>=2_leaves	2	1	2	2	1.3718139	0.18411952	0.28541091
qodaN	Stars	>=2_occ_>=2_leaves	18	25	8	8	0.5405814	0.076907723	0.16076443
qodaN	Stars	>=3_occ_>=2_leaves	18	25	8	8	0.5405814	0.076907723	0.16076443
qodaN	Stars	>=5_occ_>=3_leaves	18	25	8	8	0.5405814	0.076907723	0.16076443
qodaN	Stars	>=10_occ_>=3_leaves	18	25	8	8	0.5405814	0.076907723	0.16076443
qodair	Stars	>=2_occ_>=2_leaves	2	1	2	2	1.3718139	0.18411952	0.28541091
qody	Stars	>=2_occ_>=2_leaves	5	12	3	3	0.039866599	0.93791174	0.9568146
qody	Stars	>=3_occ_>=2_leaves	5	12	3	3	0.039866599	0.93791174	0.9568146
qody	Stars	>=5_occ_>=3_leaves	5	12	3	3	0.039866599	0.93791174	0.9568146
qoedaN	Stars	>=2_occ_>=2_leaves	3	0	2	2	2.80702	0.063365263	0.13927514
qoedaN	Stars	>=3_occ_>=2_leaves	3	0	2	2	2.80702	0.063365263	0.13927514
qoedy	Stars	>=2_occ_>=2_leaves	2	3	2	2	0.52444373	0.52655745	0.63158729
qoek	Stars	>=2_occ_>=2_leaves	2	0	2	2	2.4704623	0.11079362	0.20020714
qofHdy	Stars	>=2_occ_>=2_leaves	2	1	2	2	1.3718139	0.18411952	0.28541091
qofHedy	Stars	>=2_occ_>=2_leaves	5	4	5	5	1.061807	0.094880305	0.18801557
qofHedy	Stars	>=3_occ_>=2_leaves	5	4	5	5	1.061807	0.094880305	0.18801557
qofHedy	Stars	>=5_occ_>=3_leaves	5	4	5	5	1.061807	0.094880305	0.18801557
qoiN	Stars	>=2_occ_>=2_leaves	3	1	3	3	1.7083716	0.080041008	0.1638091
qoiN	Stars	>=3_occ_>=2_leaves	3	1	3	3	1.7083716	0.080041008	0.1638091
qok	Stars	>=2_occ_>=2_leaves	6	8	5	5	0.59281323	0.25534057	0.36758515
qok	Stars	>=3_occ_>=2_leaves	6	8	5	5	0.59281323	0.25534057	0.36758515
qok	Stars	>=5_occ_>=3_leaves	6	8	5	5	0.59281323	0.25534057	0.36758515
qokA	Stars	>=2_occ_>=2_leaves	102	177	18	18	0.31408454	0.011676473	0.040029072
qokA	Stars	>=3_occ_>=2_leaves	102	177	18	18	0.31408454	0.011676473	0.040029072
qokA	Stars	>=5_occ_>=3_leaves	102	177	18	18	0.31408454	0.011676473	0.040029072
qokA	Stars	>=10_occ_>=3_leaves	102	177	18	18	0.31408454	0.011676473	0.040029072
qokEHy	Stars	>=2_occ_>=2_leaves	5	1	5	5	2.1605276	0.019009502	0.058705811
qokEHy	Stars	>=3_occ_>=2_leaves	5	1	5	5	2.1605276	0.019009502	0.058705811
qokEHy	Stars	>=5_occ_>=3_leaves	5	1	5	5	2.1605276	0.019009502	0.058705811
qokEal	Stars	>=2_occ_>=2_leaves	2	0	2	2	2.4704623	0.11079362	0.20020714
qokEar	Stars	>=2_occ_>=2_leaves	2	0	2	2	2.4704623	0.11079362	0.20020714
qokEd	Stars	>=2_occ_>=2_leaves	8	10	7	7	0.64986684	0.15910709	0.26046438
qokEd	Stars	>=3_occ_>=2_leaves	8	10	7	7	0.64986684	0.15910709	0.26046438
qokEd	Stars	>=5_occ_>=3_leaves	8	10	7	7	0.64986684	0.15910709	0.26046438
qokEdaN	Stars	>=2_occ_>=2_leaves	2	0	2	2	2.4704623	0.11079362	0.20020714
qokEdal	Stars	>=2_occ_>=2_leaves	2	1	2	2	1.3718139	0.18411952	0.28541091
qokEdy	Stars	>=2_occ_>=2_leaves	136	171	23	23	0.63808705	3.0745198e-08	6.4771029e-07
qokEdy	Stars	>=3_occ_>=2_leaves	136	171	23	23	0.63808705	3.0745198e-08	6.4771029e-07
qokEdy	Stars	>=5_occ_>=3_leaves	136	171	23	23	0.63808705	3.0745198e-08	6.4771029e-07
qokEdy	Stars	>=10_occ_>=3_leaves	136	171	23	23	0.63808705	3.0745198e-08	6.4771029e-07
qokEedy	Stars	>=2_occ_>=2_leaves	3	2	3	3	1.1975098	0.14817657	0.24799146
qokEedy	Stars	>=3_occ_>=2_leaves	3	2	3	3	1.1975098	0.14817657	0.24799146
qokEey	Stars	>=2_occ_>=2_leaves	18	10	11	11	1.4284269	0.00021953283	0.0015753726
qokEey	Stars	>=3_occ_>=2_leaves	18	10	11	11	1.4284269	0.00021953283	0.0015753726
qokEey	Stars	>=5_occ_>=3_leaves	18	10	11	11	1.4284269	0.00021953283	0.0015753726
qokEey	Stars	>=10_occ_>=3_leaves	18	10	11	11	1.4284269	0.00021953283	0.0015753726
qokEo	Stars	>=2_occ_>=2_leaves	13	5	8	8	1.7597259	0.00050541697	0.0031607419
qokEo	Stars	>=3_occ_>=2_leaves	13	5	8	8	1.7597259	0.00050541697	0.0031607419
qokEo	Stars	>=5_occ_>=3_leaves	13	5	8	8	1.7597259	0.00050541697	0.0031607419
qokEo	Stars	>=10_occ_>=3_leaves	13	5	8	8	1.7597259	0.00050541697	0.0031607419
qokEodaN	Stars	>=2_occ_>=2_leaves	2	1	2	2	1.3718139	0.18411952	0.28541091
qokEody	Stars	>=2_occ_>=2_leaves	8	8	7	7	0.86124822	0.075889651	0.1597298
qokEody	Stars	>=3_occ_>=2_leaves	8	8	7	7	0.86124822	0.075889651	0.1597298
qokEody	Stars	>=5_occ_>=3_leaves	8	8	7	7	0.86124822	0.075889651	0.1597298
qokEol	Stars	>=2_occ_>=2_leaves	4	5	3	3	0.66034395	0.2989417	0.41915194
qokEol	Stars	>=3_occ_>=2_leaves	4	5	3	3	0.66034395	0.2989417	0.41915194
qokEor	Stars	>=2_occ_>=2_leaves	5	3	5	5	1.3131575	0.054828179	0.1283211
qokEor	Stars	>=3_occ_>=2_leaves	5	3	5	5	1.3131575	0.054828179	0.1283211
qokEor	Stars	>=5_occ_>=3_leaves	5	3	5	5	1.3131575	0.054828179	0.1283211
qokEos	Stars	>=2_occ_>=2_leaves	2	0	2	2	2.4704623	0.11079362	0.20020714
qokEy	Stars	>=2_occ_>=2_leaves	165	142	21	21	1.019539	6.702573e-19	6.3188507e-17
qokEy	Stars	>=3_occ_>=2_leaves	165	142	21	21	1.019539	6.702573e-19	6.3188507e-17
qokEy	Stars	>=5_occ_>=3_leaves	165	142	21	21	1.019539	6.702573e-19	6.3188507e-17
qokEy	Stars	>=10_occ_>=3_leaves	165	142	21	21	1.019539	6.702573e-19	6.3188507e-17
qokHEdy	Stars	>=2_occ_>=2_leaves	2	0	2	2	2.4704623	0.11079362	0.20020714
qokHd	Stars	>=2_occ_>=2_leaves	4	2	3	3	1.4489097	0.066261753	0.14379201
qokHd	Stars	>=3_occ_>=2_leaves	4	2	3	3	1.4489097	0.066261753	0.14379201
qokHdy	Stars	>=2_occ_>=2_leaves	15	36	12	12	0.0043623122	0.98852732	0.99204744
qokHdy	Stars	>=3_occ_>=2_leaves	15	36	12	12	0.0043623122	0.98852732	0.99204744
