token	section	global_count	section_count	section_page_count	section_leaf_count	outside_section_count	outside_section_page_count	classification
olldy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oloEedy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oloEey	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oloraN	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olord	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olpHEy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olpHesd	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olpSedy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olr	Stars	4	4	3	3	0	0	LOW_FREQUENCY_EXCLUSIVE
olsEg	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oltEedy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oltHEy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oltHdy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
omy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ooEor	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ookar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oolals	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opHA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opHEar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opHEd	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opHEdy	Stars	3	3	3	3	0	0	LOW_FREQUENCY_EXCLUSIVE
opHEo	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opHdal	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opHealol	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opHed	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
opHedal	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opHeddl	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opHekan	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opHeo	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opHeodair	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opHeof	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opHepy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opSeolaN	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opSolal	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opaiHy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opaiim	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opaiiral	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opail	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opailo	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opaim	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opair	Stars	4	4	4	4	0	0	LOW_FREQUENCY_EXCLUSIVE
opairam	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opalam	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opalkam	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opalkar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opam	Stars	3	3	3	3	0	0	LOW_FREQUENCY_EXCLUSIVE
opamdy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oparaN	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opdaildo	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opdairody	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ophEy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opolkaN	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opolkeor	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oporaN	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oqaN	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oqoKy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oqokaN	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oqotaN	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oqotaiN	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oqotaly	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
orAkar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
orHCdy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
orHEy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
orHedar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
orHeol	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
orHeory	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
orHsey	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
orSeor	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
orair	Stars	3	3	3	3	0	0	LOW_FREQUENCY_EXCLUSIVE
oranol	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ore	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
org	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
orkHdy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
orkHsd	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
orky	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oroiir	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
orolpHey	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otEHy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otEdA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otEdHey	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otEdal	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
otEdyram	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otEedHey	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otEedyqokEy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otEeos	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otEey	Stars	7	7	6	6	0	0	REPEATED_EXCLUSIVE
otEg	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otEoHey	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otEodl	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otEolkEy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otEykSy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otEylSedy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otEyoram	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otHEd	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otHEdaN	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otHEdy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otHEo	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otHd	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otHeHy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otHedA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otHedair	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otHedey	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otHeoHy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otHeodaN	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otHeos	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otHer	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otHes	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otHod	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
otSeody	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otSes	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otSsaN	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ota	Stars	4	4	3	3	0	0	LOW_FREQUENCY_EXCLUSIVE
otaNam	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otaiikam	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otaiilody	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otail	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otaily	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otairar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otais	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otakas	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otakeol	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otalHal	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otalHdy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otalS	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otalair	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otalkA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otalkHy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otalkSedy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otalod	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otalr	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otals	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otalys	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otarHol	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otaral	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
otaras	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otaray	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otaryly	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otdady	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oteA	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
oteH	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oteHEdy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oteHSy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oteHedy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oteSy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oteaN	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
otealSey	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otedyar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oteodHy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oteodair	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oteodl	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oteolair	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oteom	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oteoy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oteys	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otiir	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otkHedy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otlEy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otlHdA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otlaN	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otodHy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otoiir	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otokHo	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otoldair	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otolkEHdy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otorSEy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otoralHy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ototar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otoydy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otyHey	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otyd	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ox	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oxar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pHEd	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pHEdy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pHSy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pHallarar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pHaralor	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pHdal	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pHdam	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
pHdarody	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pHdlar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pHdoN	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pHeam	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pHed	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pHedHdy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pHedair	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pHedairs	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pHedey	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pHeoKy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pHeodA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pHeodaN	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pHeodair	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pHeodal	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pHeokEy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pHeoor	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pHes	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pHodA	Stars	3	3	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
pHoetal	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pHofar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pHolHdy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pHolkEdy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pHolkHdy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pHolkal	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pHolky	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
pHolor	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pHoraN	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pHoror	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pHosos	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pHsed	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pSEy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pSedaN	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pSeodalo	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pSeodar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pSoair	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pSodalos	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
paNody	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
padar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
paiHy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
paiir	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
pairA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pairar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pairody	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pal	Stars	2	2	1	1	0	0	LOW_FREQUENCY_EXCLUSIVE
palHar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
palSsar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
palar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pam	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
paradam	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
parair	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
paror	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pdal	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
peSol	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
poHaral	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
poHey	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
poSeos	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
poalosy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
poaly	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
poar	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
poaral	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
podSedy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
podaroar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
podkor	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
podky	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
poedair	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
poeokEy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pokEy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pokar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
polHal	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
polHeHy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
polHeolkA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
polHey	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
polHls	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
polHor	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
polHs	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
polSedaN	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
polSor	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
polairy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
polal	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
polar	Stars	2	2	1	1	0	0	LOW_FREQUENCY_EXCLUSIVE
polkEdal	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
polkEdy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
polkEey	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
polkEo	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
polkN	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pollaN	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
polor	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
polos	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
polsairy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
poly	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
porA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
porHey	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
poraN	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
porair	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
poral	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
porarHy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
poro	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
posairy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
psalar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pyHdar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pyHory	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pydaly	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pydar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pykeor	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pyoaly	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qEar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qEoy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qHar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qHo	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qHor	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qKam	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qPey	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qaN	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
qaal	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qe	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qear	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qekEey	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qekHy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qekal	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qeol	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qepHey	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qepoepy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qetA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qetHar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qetHdy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qetair	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qetam	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qkA	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
qkair	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoC	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoCeody	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoChy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoEHdy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoEHy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoEdA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoEda	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
qoEdeody	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoEear	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoEkA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoEosA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoEs	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoHaN	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoHedA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoHedy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoHeo	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoHeol	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
qoIal	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoKEdy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoKal	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoKed	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoKeos	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoN	Stars	3	3	3	3	0	0	LOW_FREQUENCY_EXCLUSIVE
qoPody	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoSedy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoSeo	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoaiir	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoctaN	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qodaiN	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoden	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoedEy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoedaN	Stars	3	3	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
qoek	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
qoekaly	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoeky	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoepHy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoetar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qofHdar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qofHeal	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qofSEey	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoiiedy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoirA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoisal	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokEHey	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokESy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokEal	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
qokEar	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
qokEdA	Stars	2	2	1	1	0	0	LOW_FREQUENCY_EXCLUSIVE
qokEdaN	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
qokEdair	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokEdody	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokEeHy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokEeos	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokEoar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokEodar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokEokA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokEolHedy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokEolHey	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokEos	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
qokEylkA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokHEdy	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
qokHal	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokHar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
